Benchmark,Strix,AB
collector_v19.ltl,1.3548805713653564,0.9367547035217285
collector_v211.ltl,TO,1.13525390625
collector_v213.ltl,TO,9.220649719238281
collector_v215.ltl,TO,7.340184688568115
collector_v25.ltl,0.08836960792541504,0.06613898277282715
collector_v27.ltl,0.6205723285675049,0.08608198165893555
collector_v29.ltl,7.577456951141357,0.18321824073791504
collector_v327.ltl,TO,0.023797273635864258
collector_v33.ltl,0.036136627197265625,0.01834702491760254
collector_v35.ltl,0.10707879066467285,0.0329585075378418
collector_v37.ltl,0.7142512798309326,0.395427942276001
Core_4b5a2bad.ltl,0.31353282928466797,0.1046898365020752
Core_66f450a4.ltl,0.03988289833068848,0.021667003631591797
Core_solved_974f4a68.ltl,0.2418382167816162,0.04502224922180176
DeviceBehaviorChec_fa8592c8.ltl,0.08089756965637207,0.06405401229858398
door_locking_problem_d6c5ac79.ltl,0.06512236595153809,0.06506967544555664
EnemeyModule.ltl,0.031812191009521484,0.016168594360351562
EscalatorNonCounting.ltl,0.022792816162109375,0.01592707633972168
EscalatorNonReactive.ltl,0.017832517623901367,0.015682458877563477
EscalatorSmart.ltl,0.08787727355957031,0.06324362754821777
example7a.ltl,0.021384239196777344,0.016944408416748047
example7.ltl,0.01817774772644043,0.01643681526184082
example8.ltl,0.022603511810302734,0.01691126823425293
FelixSpecFixed3.core_b209ff21.ltl,2.921152114868164,0.3514978885650635
full_arbiter3.ltl,0.08333301544189453,0.0644843578338623
full_arbiter4.ltl,0.22414493560791016,0.07083368301391602
full_arbiter5.ltl,0.7798304557800293,0.10933613777160645
full_arbiter6.ltl,3.818678855895996,0.3782942295074463
full_arbiter7.ltl,TO,2.504216194152832
full_arbiter_enc16.ltl,TO,0.04779338836669922
full_arbiter_enc32.ltl,TO,0.13744783401489258
full_arbiter_unreal12_10.ltl,0.7192821502685547,0.06351375579833984
full_arbiter_unreal12_11.ltl,1.3473844528198242,0.06310701370239258
full_arbiter_unreal12_12.ltl,2.657167673110962,0.06342434883117676
full_arbiter_unreal12_13.ltl,5.860456466674805,0.06256890296936035
full_arbiter_unreal12_14.ltl,14.084249019622803,0.062337636947631836
full_arbiter_unreal12_15.ltl,TO,0.06327152252197266
full_arbiter_unreal12_16.ltl,TO,0.06311917304992676
full_arbiter_unreal12_18.ltl,TO,0.0627737045288086
full_arbiter_unreal12_1.ltl,0.04769730567932129,0.018044710159301758
full_arbiter_unreal12_20.ltl,TO,0.06318354606628418
full_arbiter_unreal12_21.ltl,TO,0.06270885467529297
full_arbiter_unreal12_22.ltl,TO,0.06355142593383789
full_arbiter_unreal12_24.ltl,TO,0.06389975547790527
full_arbiter_unreal12_26.ltl,TO,0.06322336196899414
full_arbiter_unreal12_2.ltl,0.04795050621032715,0.017826557159423828
full_arbiter_unreal12_5.ltl,0.0691375732421875,0.06172752380371094
full_arbiter_unreal12_6.ltl,0.09465146064758301,0.0615994930267334
full_arbiter_unreal12_7.ltl,0.1422107219696045,0.06140923500061035
full_arbiter_unreal12_8.ltl,0.2381734848022461,0.061383962631225586
full_arbiter_unreal12_9.ltl,0.4029965400695801,0.06279635429382324
full_arbiter_unreal13_10.ltl,TO,0.26650524139404297
full_arbiter_unreal13_11.ltl,TO,1.06264066696167
full_arbiter_unreal13_13.ltl,TO,0.29796814918518066
full_arbiter_unreal13_14.ltl,TO,0.08780527114868164
full_arbiter_unreal13_15.ltl,TO,0.07049322128295898
full_arbiter_unreal13_16.ltl,TO,0.07025885581970215
full_arbiter_unreal13_1.ltl,0.09386992454528809,0.06325292587280273
full_arbiter_unreal13_2.ltl,0.09807467460632324,0.06383132934570312
full_arbiter_unreal13_3.ltl,0.13581037521362305,0.06469297409057617
full_arbiter_unreal13_4.ltl,0.39472007751464844,0.06624555587768555
full_arbiter_unreal13_5.ltl,2.2166264057159424,0.06667208671569824
full_arbiter_unreal13_6.ltl,TO,0.06749200820922852
full_arbiter_unreal13_7.ltl,TO,0.06709623336791992
full_arbiter_unreal13_8.ltl,TO,0.06757044792175293
full_arbiter_unreal13_9.ltl,TO,2.3772647380828857
full_arbiter_unreal14_1.ltl,0.19346904754638672,0.0728604793548584
full_arbiter_unreal14_2.ltl,0.35859227180480957,0.08276677131652832
full_arbiter_unreal14_3.ltl,0.9835414886474609,0.09319472312927246
full_arbiter_unreal14_4.ltl,TO,5.288431644439697
full_arbiter_unreal14_6.ltl,TO,0.9358863830566406
full_arbiter_unreal23.ltl,0.49458980560302734,0.06612992286682129
full_arbiter_unreal24.ltl,TO,0.10199570655822754
full_arbiter_unreal25.ltl,TO,6.500295877456665
full_arbiter_unreal27.ltl,TO,0.02876448631286621
full_arbiter_unreal28.ltl,TO,0.034653663635253906
Gamemodule.ltl,0.03350329399108887,0.018445730209350586
generalized_buffer4.ltl,TO,0.6099534034729004
Increment.ltl,0.01758885383605957,0.015573978424072266
KitchenTimerV2.ltl,0.1340174674987793,0.07207036018371582
KitchenTimerV3.ltl,0.1970663070678711,0.082275390625
KitchenTimerV4.ltl,0.27469825744628906,0.08473372459411621
KitchenTimerV5.ltl,0.37212443351745605,0.14846324920654297
LampController_974f4a68.ltl,0.10171127319335938,0.06391477584838867
lazy_shades_problem_d6376bf9.ltl,0.13917136192321777,0.06542277336120605
lift.ltl,0.073150634765625,0.06534552574157715
lift_wrong_physics_unreal.ltl,0.18079733848571777,0.06670951843261719
Light_a50cadd7.ltl,0.034761905670166016,0.017470598220825195
Light_aeb1d897.ltl,0.12897086143493652,0.0687410831451416
Light_d65ed84e.ltl,0.07888531684875488,0.06416654586791992
Lights_06e9cad4.ltl,0.10382938385009766,0.06630325317382812
Lights2_06e9cad4.ltl,2.815110445022583,0.12636804580688477
Lights2_0f5381e9.ltl,3.171246290206909,0.16657710075378418
Lights2_9cac58d3.ltl,2.5898349285125732,0.11606240272521973
Lights2_b02056d6.ltl,2.577486276626587,0.11684131622314453
Lights2_f1477cc5.ltl,1.5948739051818848,0.12850165367126465
Lights2_f3987563.ltl,2.800551652908325,0.1176297664642334
Lights3_06e9cad4.ltl,0.11142158508300781,0.09344339370727539
Lights3_235467da.ltl,0.10001301765441895,0.08976531028747559
Lights3_3916ec59.ltl,0.12045764923095703,0.10264778137207031
Lights_3461125b.ltl,0.0953669548034668,0.07342815399169922
Lights3_6bea956e.ltl,0.10382246971130371,0.0899806022644043
Lights3_f1477cc5.ltl,0.11156439781188965,0.09032964706420898
Lights_9cac58d3.ltl,0.09418582916259766,0.06637001037597656
Lights_b0840146.ltl,0.11324834823608398,0.0688314437866211
Lights_f3987563.ltl,0.10206866264343262,0.06515312194824219
LightsTotal_06e9cad4.ltl,7.673369884490967,0.6395847797393799
LightsTotal_2c5b09da.ltl,3.413344621658325,1.0231456756591797
LightsTotal_9cbf2546.ltl,7.681740760803223,0.46930789947509766
LightsTotal_d65ed84e.ltl,8.229678630828857,0.528766393661499
lilydemo03.ltl,0.024433135986328125,0.01720142364501953
lilydemo13.ltl,0.015877962112426758,0.015634775161743164
lilydemo15.ltl,0.020386934280395508,0.01643514633178711
lilydemo16.ltl,0.02796149253845215,0.018869876861572266
lilydemo20.ltl,0.0414583683013916,0.018329858779907227
lilydemo21.ltl,0.13127636909484863,0.07090234756469727
load_balancer4.ltl,0.12126827239990234,0.09078192710876465
load_balancer5.ltl,0.32481980323791504,0.2525620460510254
load_balancer_unreal12_10.ltl,0.5547597408294678,0.08984041213989258
load_balancer_unreal12_11.ltl,1.0141162872314453,0.1196448802947998
load_balancer_unreal12_12.ltl,1.986098051071167,0.1825721263885498
load_balancer_unreal12_13.ltl,4.046080589294434,0.3158838748931885
load_balancer_unreal12_14.ltl,10.099911212921143,0.0645139217376709
load_balancer_unreal12_15.ltl,TO,0.06449007987976074
load_balancer_unreal12_16.ltl,TO,0.06407785415649414
load_balancer_unreal12_6.ltl,0.07866883277893066,0.07260012626647949
load_balancer_unreal12_7.ltl,0.11298775672912598,0.0838475227355957
load_balancer_unreal12_8.ltl,0.18330693244934082,0.10329222679138184
load_balancer_unreal12_9.ltl,0.33566856384277344,0.07547354698181152
load_balancer_unreal13_10.ltl,5.323600769042969,0.2694127559661865
load_balancer_unreal13_11.ltl,12.151801347732544,0.5409114360809326
load_balancer_unreal13_12.ltl,TO,1.1365432739257812
load_balancer_unreal13_1.ltl,0.0778810977935791,0.02068042755126953
load_balancer_unreal13_2.ltl,0.07876706123352051,0.020935535430908203
load_balancer_unreal13_3.ltl,0.08911776542663574,0.021640539169311523
load_balancer_unreal13_4.ltl,0.1209573745727539,0.02272796630859375
load_balancer_unreal13_5.ltl,0.20718932151794434,0.02545952796936035
load_balancer_unreal13_6.ltl,0.3920590877532959,0.031677961349487305
load_balancer_unreal13_7.ltl,0.6592469215393066,0.04503822326660156
load_balancer_unreal13_8.ltl,1.2807178497314453,0.07313346862792969
load_balancer_unreal13_9.ltl,2.507798671722412,0.13288307189941406
load_balancer_unreal14_1.ltl,0.1321885585784912,0.03302907943725586
load_balancer_unreal14_2.ltl,0.14775800704956055,0.033200740814208984
load_balancer_unreal14_3.ltl,0.35883188247680664,0.03814983367919922
load_balancer_unreal14_4.ltl,1.2185308933258057,0.07723641395568848
load_balancer_unreal14_5.ltl,6.441333770751953,0.327193021774292
load_balancer_unreal14_6.ltl,TO,2.0951597690582275
load_balancer_unreal14_7.ltl,TO,14.496214389801025
load_balancer_unreal23.ltl,0.12964439392089844,0.024569272994995117
load_balancer_unreal24.ltl,0.7820723056793213,0.10949468612670898
load_balancer_unreal28.ltl,TO,0.08590102195739746
ltl2dba_R10.ltl,TO,0.01940321922302246
ltl2dba_R12.ltl,TO,0.020519018173217773
ltl2dba_R14.ltl,TO,0.021850109100341797
ltl2dba_R16.ltl,TO,0.023317337036132812
Morning2_4d4ca5c4.ltl,0.09533214569091797,0.020923137664794922
Morning2_9cac58d3.ltl,0.08765244483947754,0.01869511604309082
Morning2Min_6cbc6174.ltl,0.03727293014526367,0.01663064956665039
MusicAppFeedback.ltl,0.07602095603942871,0.06481361389160156
MusicAppSimple.ltl,0.07141590118408203,0.06434488296508789
mux10.ltl,0.06937718391418457,0.016676902770996094
mux12.ltl,0.17287874221801758,0.016651153564453125
mux16.ltl,1.637915849685669,0.016887664794921875
mux32.ltl,TO,0.017452001571655273
mux64.ltl,TO,0.018449783325195312
mux8.ltl,0.03844046592712402,0.016006946563720703
OneCounterInRangeA3.ltl,0.03039407730102539,0.0198822021484375
PlugDeviceModel_b0840146.ltl,0.016557693481445312,0.015412092208862305
prioritized_arbiter1.ltl,0.020788908004760742,0.0165555477142334
prioritized_arbiter_enc10.ltl,TO,0.11824393272399902
prioritized_arbiter_enc32.ltl,TO,0.043593645095825195
prioritized_arbiter_enc64.ltl,TO,0.12486457824707031
prioritized_arbiter_enc8.ltl,10.556281805038452,0.0769045352935791
prioritized_arbiter_unreal13_10.ltl,0.06608462333679199,0.06524324417114258
prioritized_arbiter_unreal13_16.ltl,0.07655119895935059,0.06879377365112305
prioritized_arbiter_unreal14_10.ltl,0.11021065711975098,0.07753467559814453
prioritized_arbiter_unreal14_13.ltl,0.12020659446716309,0.08620047569274902
prioritized_arbiter_unreal14_14.ltl,0.12473702430725098,0.08373141288757324
prioritized_arbiter_unreal14_16.ltl,0.1314535140991211,0.08459782600402832
prioritized_arbiter_unreal14_1.ltl,0.07711338996887207,0.06974482536315918
prioritized_arbiter_unreal14_2.ltl,0.08035445213317871,0.0700995922088623
prioritized_arbiter_unreal14_3.ltl,0.08390402793884277,0.07185077667236328
prioritized_arbiter_unreal14_4.ltl,0.08787918090820312,0.0722808837890625
prioritized_arbiter_unreal14_8.ltl,0.10153961181640625,0.07846951484680176
prioritized_arbiter_unreal14_9.ltl,0.10674214363098145,0.07665395736694336
prioritized_arbiter_unreal24.ltl,0.08381533622741699,0.0710763931274414
prioritized_arbiter_unreal25.ltl,0.13469290733337402,0.11728882789611816
prioritized_arbiter_unreal28.ltl,0.4660067558288574,0.030199527740478516
Radarboard.ltl,0.13058066368103027,0.017935991287231445
RegManager.ltl,0.03830528259277344,0.016341209411621094
robot_grid16_16.ltl,TO,3.0113210678100586
robot_grid2_2.ltl,0.37052106857299805,0.0830690860748291
robot_grid8_8.ltl,TO,0.22296524047851562
Room_a50cadd7.ltl,0.02020263671875,0.016324758529663086
round_robin_arbiter3.ltl,0.08140730857849121,0.0652461051940918
round_robin_arbiter4.ltl,0.37476468086242676,0.07693600654602051
round_robin_arbiter6.ltl,TO,0.9081165790557861
round_robin_arbiter_unreal12_10.ltl,0.5280027389526367,0.06628704071044922
round_robin_arbiter_unreal12_11.ltl,0.9398293495178223,0.16167688369750977
round_robin_arbiter_unreal12_12.ltl,1.82057523727417,0.2721216678619385
round_robin_arbiter_unreal12_13.ltl,3.6089015007019043,0.508673906326294
round_robin_arbiter_unreal12_14.ltl,8.153252601623535,1.011218786239624
round_robin_arbiter_unreal12_15.ltl,TO,2.1152701377868652
round_robin_arbiter_unreal12_16.ltl,TO,4.552916526794434
round_robin_arbiter_unreal12_6.ltl,0.0722041130065918,0.06401419639587402
round_robin_arbiter_unreal12_7.ltl,0.10640192031860352,0.06535959243774414
round_robin_arbiter_unreal12_8.ltl,0.1730515956878662,0.07231593132019043
round_robin_arbiter_unreal12_9.ltl,0.3193776607513428,0.08374881744384766
round_robin_arbiter_unreal13_14.ltl,TO,0.14889216423034668
round_robin_arbiter_unreal13_15.ltl,TO,0.21168994903564453
round_robin_arbiter_unreal13_16.ltl,TO,0.2093815803527832
round_robin_arbiter_unreal13_1.ltl,0.09363722801208496,0.06406855583190918
round_robin_arbiter_unreal13_2.ltl,0.09555244445800781,0.06920909881591797
round_robin_arbiter_unreal13_3.ltl,0.1393272876739502,0.08565926551818848
round_robin_arbiter_unreal13_4.ltl,0.3461136817932129,0.1096031665802002
round_robin_arbiter_unreal13_5.ltl,1.1470465660095215,0.34687089920043945
round_robin_arbiter_unreal13_6.ltl,5.710807800292969,1.8387882709503174
round_robin_arbiter_unreal13_7.ltl,TO,11.837679386138916
round_robin_arbiter_unreal14_1.ltl,0.4082164764404297,0.048899173736572266
round_robin_arbiter_unreal14_2.ltl,0.423475980758667,0.1162574291229248
round_robin_arbiter_unreal14_3.ltl,1.0188980102539062,0.2915799617767334
round_robin_arbiter_unreal14_4.ltl,7.948661804199219,0.7764902114868164
round_robin_arbiter_unreal23.ltl,0.3358933925628662,0.08482575416564941
round_robin_arbiter_unreal24.ltl,6.564974069595337,0.94808030128479
round_robin_arbiter_unreal28.ltl,TO,0.0711977481842041
Scoreboard.ltl,0.0589747428894043,0.01699542999267578
SensorRegister.ltl,0.01768350601196289,0.016821861267089844
Sensor.ltl,0.20223069190979004,0.06380343437194824
shift10.ltl,0.04450583457946777,0.016900062561035156
shift12.ltl,0.1016383171081543,0.016894102096557617
shift16.ltl,1.7334444522857666,0.017182588577270508
shift32.ltl,TO,0.017623424530029297
shift64.ltl,TO,0.0184478759765625
shift8.ltl,0.02461981773376465,0.016521453857421875
simple_arbiter_enc10.ltl,TO,0.08583354949951172
simple_arbiter_enc64.ltl,TO,0.11859011650085449
simple_arbiter_enc8.ltl,2.677716016769409,0.07011604309082031
simple_arbiter_unreal14_9.ltl,0.07095074653625488,0.06925511360168457
simple_arbiter_unreal15_1.ltl,0.08120250701904297,0.07488822937011719
simple_arbiter_unreal15_2.ltl,0.08780646324157715,0.07379651069641113
simple_arbiter_unreal15_3.ltl,0.09087753295898438,0.07573676109313965
simple_arbiter_unreal15_5.ltl,0.10232663154602051,0.08285903930664062
simple_arbiter_unreal15_7.ltl,0.11150097846984863,0.08670258522033691
simple_arbiter_unreal15_8.ltl,0.1155405044555664,0.08835053443908691
simple_arbiter_unreal16_2.ltl,0.14051461219787598,0.11408281326293945
simple_arbiter_unreal25.ltl,0.08644342422485352,0.07377839088439941
simple_arbiter_unreal26.ltl,0.13770818710327148,0.10938286781311035
simple_arbiter_unreal28.ltl,0.3176560401916504,0.029616117477416992
SliderScored.ltl,0.14095067977905273,0.08733582496643066
SPIReadClk.ltl,0.025099754333496094,0.01734447479248047
SPIReadManag.ltl,0.5730419158935547,0.15636110305786133
SPIReadSdi.ltl,0.025531768798828125,0.017660856246948242
SPIWriteClk.ltl,0.02744269371032715,0.016018152236938477
SPIWriteManag.ltl,0.16700100898742676,0.10457706451416016
SPIWriteSdi.ltl,0.03340649604797363,0.021892309188842773
System_b0840146.ltl,0.029122114181518555,0.018198490142822266
test4_4b82b1f4.ltl,0.04100847244262695,0.017984867095947266
test8_88f351a6.ltl,0.031109094619750977,0.017441272735595703
Time_a50cadd7.ltl,0.018392562866210938,0.016843557357788086
Timer_a50cadd7.ltl,0.03337693214416504,0.016634702682495117
tmp_13cfc6f2.ltl,0.5587821006774902,0.09230899810791016
TorcsAccelerating.ltl,0.03056955337524414,0.01624011993408203
TorcsSimple.ltl,0.03663802146911621,0.02618265151977539
TorcsSteeringImproved.ltl,0.06251025199890137,0.03066706657409668
TorcsSteeringSimple.ltl,0.02935957908630371,0.017815828323364258
TorcsSteeringSmart.ltl,0.0778512954711914,0.0668182373046875
UnderapproxDemo2.ltl,0.017711639404296875,0.016195058822631836
UnderapproxStrengthenedDemo.ltl,0.01732802391052246,0.015748977661132812
Warnlight_a50cadd7.ltl,0.02426600456237793,0.01591181755065918
Window2_54e1f7d2.ltl,0.07634902000427246,0.02131366729736328
Window2_9cac58d3.ltl,0.07210159301757812,0.01846790313720703
Window2_aeb1d897.ltl,0.12380099296569824,0.0891721248626709
Window2_f1477cc5.ltl,0.05693554878234863,0.03132176399230957
Window2Min_88c5c1c3.ltl,0.03852725028991699,0.017848730087280273
Alarm_a5f99bc6.ltl,8.88964581489563,2.2259907722473145
full_arbiter_unreal14_7.ltl,TO,0.29537010192871094
full_arbiter_unreal14_8.ltl,TO,1.0795543193817139
generalized_buffer5.ltl,TO,2.582340955734253
round_robin_arbiter_unreal14_5.ltl,TO,1.002924919128418
simple_arbiter_enc12.ltl,TO,0.09232711791992188
abcg_arbiter.ltl,0.033693790435791016,0.06634783744812012
Alarm_06e9cad4.ltl,1.6021063327789307,3.0860326290130615
Alarm_2d1010f8.ltl,0.04102206230163574,0.06294107437133789
AlarmMin_efe2feaf.ltl,0.030512571334838867,0.06604552268981934
AllHeating_d6376bf9.ltl,0.045961856842041016,0.0695488452911377
amba_decomposed_arbiter2.ltl,0.051276445388793945,0.06874299049377441
amba_decomposed_encode3.ltl,0.03534817695617676,0.06186056137084961
amba_decomposed_encode4.ltl,0.04245710372924805,0.06270051002502441
amba_decomposed_encode5.ltl,0.05951070785522461,0.06556844711303711
amba_decomposed_lock10.ltl,0.5434284210205078,9.714962244033813
amba_decomposed_lock11.ltl,1.560180902481079,TO
amba_decomposed_lock2.ltl,0.02673792839050293,0.06098055839538574
amba_decomposed_lock3.ltl,0.031790971755981445,0.06109619140625
amba_decomposed_lock4.ltl,0.0380859375,0.06160688400268555
amba_decomposed_lock5.ltl,0.05375933647155762,0.06577515602111816
amba_decomposed_lock6.ltl,0.058153390884399414,0.07730817794799805
amba_decomposed_lock7.ltl,0.07576274871826172,0.12201833724975586
amba_decomposed_lock8.ltl,0.11941170692443848,0.41061925888061523
amba_decomposed_lock9.ltl,0.23702573776245117,1.7750017642974854
amba_decomposed_tburst4.ltl,0.058595895767211914,0.06205582618713379
amba_decomposed_tincr.ltl,0.04036259651184082,0.06513524055480957
amba_decomposed_tsingle.ltl,0.03710436820983887,0.07803702354431152
arbiter.ltl,0.024846315383911133,0.06022500991821289
arbiter_with_buffer.ltl,0.016455888748168945,0.05947399139404297
arbiter_with_cancel.ltl,0.0399622917175293,0.061942100524902344
Automata16S.ltl,0.3848395347595215,TO
Automata32S.ltl,1.3443584442138672,TO
Automata.ltl,0.1592879295349121,0.38155221939086914
CheckCoffeMachine_1cf58fc1.ltl,0.061664581298828125,0.062125205993652344
CheckCoffeMachine_3461125b.ltl,0.05972480773925781,0.06272673606872559
CheckCoffeMachineBroken1_a5f99bc6.ltl,0.04246926307678223,0.06156039237976074
CheckHeating_2418b67e.ltl,0.028444766998291016,0.06296491622924805
CheckHeating_3461125b.ltl,0.02862095832824707,0.06247353553771973
CheckLight_007df645.ltl,0.03682827949523926,0.06304526329040527
CheckLight_aeb1d897.ltl,0.03626537322998047,0.06332540512084961
CheckShades_1a2942e3.ltl,0.03131508827209473,0.06347489356994629
CheckShades_3461125b.ltl,0.03125429153442383,0.062230825424194336
CheckShades_aeb1d897.ltl,0.037639617919921875,0.0634305477142334
CheckTime_3916ec59.ltl,0.024993181228637695,0.0762014389038086
CheckTime_4b5e6eaa.ltl,0.02309250831604004,0.062456607818603516
CheckTime_54e1f7d2.ltl,0.022269010543823242,0.06223344802856445
CheckTime_6479ef9a.ltl,0.022025585174560547,0.06125283241271973
Coffee_2c5b09da.ltl,0.09391140937805176,0.09680485725402832
CoffeeMin_88f351a6.ltl,0.031138181686401367,0.06312298774719238
collector_v111.ltl,13.729934215545654,TO
collector_v13.ltl,0.028063297271728516,0.06332731246948242
collector_v15.ltl,0.05363607406616211,0.08099699020385742
collector_v17.ltl,0.25198817253112793,0.6213207244873047
collector_v23.ltl,0.030965328216552734,0.06469440460205078
collector_v39.ltl,11.314242601394653,11.897413969039917
Core_fa4d4ce3.ltl,0.243880033493042,0.4404270648956299
detector10.ltl,0.024450302124023438,0.31218576431274414
detector12.ltl,0.025675535202026367,1.7838330268859863
detector14.ltl,0.028061866760253906,9.05818223953247
detector1.ltl,0.01622748374938965,0.0601496696472168
detector2.ltl,0.016979694366455078,0.06321167945861816
detector3.ltl,0.01967644691467285,0.06262922286987305
detector4.ltl,0.022171735763549805,0.06436872482299805
detector5.ltl,0.023241758346557617,0.06728601455688477
detector6.ltl,0.024164676666259766,0.06824398040771484
detector7.ltl,0.025540828704833984,0.08490872383117676
detector8.ltl,0.026651620864868164,0.11301851272583008
detector9.ltl,0.027927398681640625,0.15507245063781738
detector_unreal10.ltl,0.13879132270812988,0.2557492256164551
detector_unreal11.ltl,0.1573348045349121,0.5330209732055664
detector_unreal12.ltl,0.186417818069458,1.3439395427703857
detector_unreal13.ltl,0.26081132888793945,3.713181257247925
detector_unreal14.ltl,0.29665613174438477,11.385824203491211
detector_unreal15.ltl,0.3302760124206543,TO
detector_unreal16.ltl,0.3605523109436035,TO
detector_unreal2.ltl,0.01941823959350586,0.06087470054626465
detector_unreal3.ltl,0.02374863624572754,0.06096696853637695
detector_unreal4.ltl,0.031043291091918945,0.06183314323425293
detector_unreal5.ltl,0.0410008430480957,0.06371188163757324
detector_unreal6.ltl,0.053420066833496094,0.06626248359680176
detector_unreal7.ltl,0.06714153289794922,0.07381057739257812
detector_unreal8.ltl,0.08544802665710449,0.0891273021697998
detector_unreal9.ltl,0.10457444190979004,0.13057899475097656
Door_2d1010f8.ltl,0.037232160568237305,0.06224370002746582
EscalatorBidirectionalInit.ltl,0.08138346672058105,0.09879279136657715
EscalatorBidirectional.ltl,0.07187795639038086,0.08785557746887207
EscalatorCountingInit.ltl,0.048006534576416016,0.06409311294555664
EscalatorCounting.ltl,0.03521871566772461,0.06296014785766602
example10a.ltl,0.034590959548950195,0.062233686447143555
example10.ltl,0.018070697784423828,0.05938267707824707
Example1_d6376bf9.ltl,0.03284645080566406,0.11498904228210449
example9.ltl,0.020003795623779297,0.059668779373168945
FelixSpecFixed2.2.core_fa8592c8.ltl,0.054964303970336914,0.10809183120727539
FelixSpecFixed_2418b67e.ltl,0.415374755859375,TO
FelixSpecFixed2_fa4d4ce3.ltl,0.4127836227416992,TO
FelixSpecFixed3_b0840146.ltl,0.41799235343933105,TO
FelixSpecFixed4_3916ec59.ltl,0.417722225189209,TO
